id,name,bongs,coverImage,location,officialWebsite,totalStudents,maleStudents,femaleStudents,createdAt,updatedAt,nirf,moderated,collegeType
bafac984-f9e6-42eb-91ba-e0bd29bc3fc1,"Indian Institute of Technology Bhilai",0,/colleges/bafac984-f9e6-42eb-91ba-e0bd29bc3fc1.jpg,"Raipur, Chhattisgarh",https://www.iitbhilai.ac.in/,652,520,132,1741348628979,1747406012400,73,1,IIT
8876a614-6827-4cf5-9bfd-bc86e1e39c36,"National Institute of Technology Agartala",0,/colleges/8876a614-6827-4cf5-9bfd-bc86e1e39c36.jpg,"Agartala, Tripura",https://www.nita.ac.in/,3539,2644,895,1741348628979,1747406012403,82,1,GFTI
26c02ac6-0054-4197-bd6b-fc9cb4813e6d,"National Institute of Technology Meghalaya",0,/colleges/26c02ac6-0054-4197-bd6b-fc9cb4813e6d.jpg,"Shilong, Meghalaya",https://www.nitm.ac.in/,630,480,150,1741348628979,1747406012405,68,1,GFTI
567d0942-0a71-4275-b3af-f7bed8f431c7,"National Institute of Technology Durgapur",0,/colleges/567d0942-0a71-4275-b3af-f7bed8f431c7.jpg,"Durgapur, West Bengal",https://nitdgp.ac.in/,3348,2641,707,1741348628979,1747406012408,44,1,GFTI
b961181f-1fed-4e08-8d8d-53892c78168e,"Indian Institute of Technology Goa",0,/colleges/b961181f-1fed-4e08-8d8d-53892c78168e.jpg,"Bandiwada, Goa",https://iitgoa.ac.in/,,,,1741348628979,1747406012410,,0,IIT
bbd1dbeb-95df-4897-b804-00a2a9884bc7,"Indian Institute of Technology Dharwad",0,/colleges/bbd1dbeb-95df-4897-b804-00a2a9884bc7.jpg,,,,,,1741348628979,1747406012413,,0,IIT
e5ec66b2-c7be-42bd-b550-218b12bc77e8,"National Institute of Technology Raipur",0,/colleges/e5ec66b2-c7be-42bd-b550-218b12bc77e8.jpg,"Raipur, Chhattisgarh",https://www.nitrr.ac.in/,4150,3270,880,1741348628979,1747406012416,71,1,GFTI
8a3e1cfc-d1c8-4872-b908-cccc0803c966,"National Institute of Technology Nagaland",0,/colleges/8a3e1cfc-d1c8-4872-b908-cccc0803c966.jpg,"Dimapur, Nagaland",https://www.nitnagaland.ac.in/,,,,1741348628979,1747406012419,,0,GFTI
1f6d6137-b9c4-489e-87f8-8778eedccd84,"National Institute of Technology, Kurukshetra",0,/colleges/1f6d6137-b9c4-489e-87f8-8778eedccd84.jpg,"Kurukshetra, Haryana",https://nitkkr.ac.in/,4402,3533,869,1741348628979,1747406012422,81,1,GFTI
4289eac4-a9fd-4f69-b8fc-fa8c484c5500,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",0,/colleges/4289eac4-a9fd-4f69-b8fc-fa8c484c5500.jpg,"Jalandhar, Punjab",https://www.nitj.ac.in/,4269,3321,948,1741348628979,1747406012424,58,1,GFTI
83fbd6e5-7802-4b5f-be43-0021343986a1,"National Institute of Technology, Silchar",0,/colleges/83fbd6e5-7802-4b5f-be43-0021343986a1.jpg,"Silchar, Assam",http://www.nits.ac.in/,3462,2819,643,1741348628979,1747406012427,40,1,GFTI
6fb84247-df01-48ee-9a36-917ab05468aa,"National Institute of Technology Sikkim",0,/colleges/6fb84247-df01-48ee-9a36-917ab05468aa.jpg,Sikkim,https://nitsikkim.ac.in/,,,,1741348628979,1747406012429,,0,GFTI
528109b5-cbd2-47bd-acaa-5dfd5b34c832,"National Institute of Technology Patna",0,/colleges/528109b5-cbd2-47bd-acaa-5dfd5b34c832.jpg,"Patna, Bihar",https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.nitp.ac.in/&ved=2ahUKEwizo6r5i6CNAxX1SWwGHeQ6JmQQFnoECAsQAQ&usg=AOvVaw2S0Y1rGOZ_pkLYUoaXv_ZI,2764,2236,528,1741348628979,1747406012432,55,1,GFTI
fe12c862-2d0e-4ecf-8ca2-51ae7c49f7b3,"National Institute of Technology, Manipur",0,/colleges/fe12c862-2d0e-4ecf-8ca2-51ae7c49f7b3.jpg,"Imphal, Manipur",https://www.nitmanipur.ac.in/,,,,1741348628979,1747406012435,,0,GFTI
dc694d17-3fbb-43ca-9223-c34f905a57aa,"National Institute of Technology, Uttarakhand",0,/colleges/dc694d17-3fbb-43ca-9223-c34f905a57aa.jpg,"Srinagar, Uttarakhand",https://nituk.ac.in/,,,,1741348628979,1747406012437,,0,GFTI
5794b48b-f5fe-494b-8c77-63a4e81bfd59,"National Institute of Technology, Srinagar",0,/colleges/5794b48b-f5fe-494b-8c77-63a4e81bfd59.jpg,"Srinagar, Jammu & Kashmir",https://nitsri.ac.in/,3170,2480,690,1741348628979,1747406012440,79,1,GFTI
f4983c11-29b8-414a-8f15-3ac9092358c8,"National Institute of Technology Arunachal Pradesh",0,https://images.shiksha.com/mediadata/images/1550731632phprJgMIP.jpeg,"Jote, Arunachal Pradesh",https://www.nitap.ac.in/,,,,1741348628979,1747406012442,,0,GFTI
52909312-6646-423d-9c3d-068623653de5,"National Institute of Technology, Mizoram",0,https://images.shiksha.com/mediadata/images/1607500724phpDNatPx.jpeg,Mizoram,https://www.nitmz.ac.in/,,,,1741348628979,1747406012444,,0,GFTI
1c76de33-b774-4267-889b-098b150a399e,"National Institute of Technology Puducherry",0,/colleges/1c76de33-b774-4267-889b-098b150a399e.jpg,"Karaikal, Pondicherry",https://www.nitpy.ac.in/,967,710,257,1741348628979,1747406012448,97,1,GFTI
3d3239cf-b5f3-4817-b0f9-cb4184ca65bc,"National Institute of Technology, Warangal",0,/colleges/3d3239cf-b5f3-4817-b0f9-cb4184ca65bc.jpg,"Hanamkonda, Telangana",https://www.nitw.ac.in/,4266,3378,888,1741348628979,1747406012451,21,1,GFTI
001c8893-a6a4-441d-ac3d-51b74152122d,"National Institute of Technology, Tiruchirappalli",0,/colleges/001c8893-a6a4-441d-ac3d-51b74152122d.jpg,"Tiruchirappalli, Tamil Nadu",https://www.nitt.edu/,4304,3399,905,1741348628979,1747406012453,9,1,GFTI
e13e15cc-2700-4449-877e-8c56f45c5899,"National Institute of Technology, Jamshedpur",0,/colleges/e13e15cc-2700-4449-877e-8c56f45c5899.jpg,"Jamshedpur, Jharkhand",https://www.nitjsr.ac.in/,,,,1741348628979,1747406012455,,0,GFTI
08a47aff-4776-4cf5-8b77-e5ccccee92e7,"National Institute of Technology, Rourkela",0,/colleges/08a47aff-4776-4cf5-8b77-e5ccccee92e7.jpg,"Rourkela, Odisha",https://www.nitrkl.ac.in/,4150,3369,781,1741348628979,1747406012458,18,1,GFTI
09b6ebe1-4951-4298-8fd2-9b08860c4d6c,"Visvesvaraya National Institute of Technology, Nagpur",0,https://vnit.ac.in/wp-content/uploads/elementor/thumbs/VNIT-Main-qd3qp7abhli3vkbqi7824m3wbdanjybyqajklbw0e8.jpg,"Nagpur, Maharashtra",https://vnit.ac.in/,3286,2597,689,1741348628979,1747406012460,39,1,GFTI
c35849d7-a1a9-4780-bf1d-a4c337b57f09,"Sardar Vallabhbhai National Institute of Technology, Surat",0,/colleges/c35849d7-a1a9-4780-bf1d-a4c337b57f09.jpg,"Surat, Gujarat",https://www.svnit.ac.in/,3367,2692,675,1741348628979,1747406012464,59,1,GFTI
49e55014-619a-4ad5-bab3-6a7cbb3b3a42,"Atal Bihari Vajpayee Indian Institute of Information Technology & Management Gwalior",0,/colleges/49e55014-619a-4ad5-bab3-6a7cbb3b3a42.jpg,"Gwalior, Madhya Pradesh",https://iiitm.ac.in/,,,,1741348628979,1747406012468,,0,GFTI
a41f3438-b8b2-478e-9031-562df192e237,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",0,/colleges/a41f3438-b8b2-478e-9031-562df192e237.jpg,"Kalyani, West Bengal",https://iiitkalyani.ac.in/,,,,1741348628979,1747406012470,,0,GFTI
93eb0cc0-a0cc-48fe-93a5-2c096175c2bb,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",0,https://images.shiksha.com/mediadata/images/1608275726php4hunWm.png,"Sricity, Andhra Pradesh",https://www.iiits.ac.in/,,,,1741348628979,1747406012473,,0,GFTI
6f8680c0-075d-4883-ae51-c62f13770216,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",0,/colleges/6f8680c0-075d-4883-ae51-c62f13770216.jpg,"Kota, Rajasthan",https://iiitkota.ac.in/,,,,1741348628979,1747406012475,,0,GFTI
77b58e9f-5f5c-48e7-aa70-297fa17d0c13,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",0,/colleges/77b58e9f-5f5c-48e7-aa70-297fa17d0c13.jpg,"Chennai, Tamil Nadu",https://www.iiitdm.ac.in/,,,,1741348628979,1747406012478,,0,GFTI
f05e754a-99cb-4e73-8f85-bf8e60241e91,"National Institute of Technology, Andhra Pradesh",0,/colleges/f05e754a-99cb-4e73-8f85-bf8e60241e91.jpg,"Andhra Pradesh",https://nitandhra.ac.in/main/,,,,1741348628979,1747406012480,,0,GFTI
a2773732-16f2-41cf-8e87-02a0a72da243,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",0,https://images.shiksha.com/mediadata/images/1608280176phpraNiTa.jpeg,"Sonepat, Haryana",https://iiitsonepat.ac.in/,,,,1741348628979,1747406012483,,0,GFTI
557cf7d8-eae7-43ed-859c-a1a855f5751f,"Indian Institute of Information Technology Guwahati",0,/colleges/557cf7d8-eae7-43ed-859c-a1a855f5751f.jpg,"Guwahati, Assam",https://www.iiitg.ac.in/,,,,1741348628979,1747406012485,,0,GFTI
b378108f-1b96-4d21-bc60-8a2673fb7ce4,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",0,/colleges/b378108f-1b96-4d21-bc60-8a2673fb7ce4.jpg,"Gandhinagar, Gujarat",https://iiitvadodara.ac.in/,,,,1741348628979,1747406012488,,0,GFTI
1f5bdb3f-f971-4d51-81a6-86d4987afe90,"Indian Institute of Engineering Science and Technology, Shibpur",0,/colleges/1f5bdb3f-f971-4d51-81a6-86d4987afe90.jpg,"Howrah, West bengal",https://www.iiests.ac.in/,2667,2156,511,1741348628979,1747286735190,49,1,
12e9c3ad-fe65-4bf7-bd1c-a287c7382b48,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur",0,/colleges/12e9c3ad-fe65-4bf7-bd1c-a287c7382b48.jpg,"Jabalpur, Madhya Pradesh",https://www.iiitdmj.ac.in/,,,,1741348628979,1747406012490,,0,GFTI
42723067-2fc8-49d5-8b23-d408250e3c69,"Indian Institute of Information Technology Manipur",0,https://images.shiksha.com/mediadata/images/1503305289phpphGIi6.png,Manipur,https://www.iiitmanipur.ac.in/,,,,1741348628979,1747406012492,,0,GFTI
bc5d6a0c-6287-4bb7-a368-35875058771e,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",0,/colleges/bc5d6a0c-6287-4bb7-a368-35875058771e.jpg,"Una, Himachal Pradesh",https://iiitu.ac.in/,,,,1741348628979,1747406012494,,0,GFTI
c19b3fc1-f70c-48c5-997f-51dfcb3b4c79,"Indian Institute of Information Technology, Allahabad",1,/colleges/c19b3fc1-f70c-48c5-997f-51dfcb3b4c79.jpg,"Prayagraj, Uttar Pradesh",https://www.iiita.ac.in/,1715,1381,334,1741348628979,1747406012497,87,1,GFTI
cd0dd7f7-cf0e-4e82-948e-cf0d22c29dd9,"Indian Institute of Information Technology(IIIT) Dharwad",0,/colleges/cd0dd7f7-cf0e-4e82-948e-cf0d22c29dd9.jpg,"Dharwad, Karnataka",https://iiitdwd.ac.in/,,,,1741348628979,1747406012499,,0,GFTI
5027f14f-315a-482c-9aab-8643af27b5ce,"Indian Institute of Information Technology (IIIT) Ranchi",0,/colleges/5027f14f-315a-482c-9aab-8643af27b5ce.jpg,"Ranchi, Jharkhand",https://iiitranchi.ac.in/,,,,1741348628979,1747406012502,,0,GFTI
b220cb6f-1a6b-4d71-b099-4d3a7d44bd84,"Indian Institute of Information Technology Tiruchirappalli",0,https://images.shiksha.com/mediadata/images/1503376504phpI6AlvI.jpeg,"Tiruchirappalli, Tamil Nadu",https://iiitt.ac.in/,,,,1741348628979,1747406012504,,0,GFTI
228368ec-af80-456b-a7df-4cb0f2dbf3c8,"Indian Institute of Information Technology (IIIT) Pune",0,https://images.shiksha.com/mediadata/images/1503059850phpXqxiK7.jpeg,"Pune, Maharashtra",https://www.iiitp.ac.in/,,,,1741348628979,1747406012507,,0,GFTI
e73385d2-37b3-44a8-8e54-80f60f60feaf,"Indian Institute of Information Technology Bhopal",0,/colleges/e73385d2-37b3-44a8-8e54-80f60f60feaf.jpg,"Bhopal, Madhya Pradesh",https://iiitbhopal.ac.in/,,,,1741348628979,1747406012509,,0,GFTI
630d4d88-c612-4e03-8446-212115d18514,"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh",0,/colleges/630d4d88-c612-4e03-8446-212115d18514.jpg,"Kurnool, Andhra Pradesh",https://iiitk.ac.in/,,,,1741348628979,1747406012512,,0,GFTI
8e2336f2-5f4f-46ad-822e-49a5851f3b88,"Indian Institute of Information Technology (IIIT) Nagpur",0,/colleges/8e2336f2-5f4f-46ad-822e-49a5851f3b88.jpg,"Nagpur, Maharashtra",https://iiitn.ac.in/,,,,1741348628979,1747406012514,,0,GFTI
06628b49-e2c9-4375-8aa3-29e44e5f9e6d,"Indian Institute of Information Technology Lucknow",0,/colleges/06628b49-e2c9-4375-8aa3-29e44e5f9e6d.jpg,"Lucknow, Uttar Pradesh",https://iiitl.ac.in/,,,,1741348628979,1747406012516,,0,GFTI
349a6c50-0fc2-418b-af87-e5cdce163d35,"Indian Institute of Information Technology Bhagalpur",0,/colleges/349a6c50-0fc2-418b-af87-e5cdce163d35.jpg,"Bhagalpur, Bihar",https://iiitbh.ac.in/,,,,1741348628979,1747406012519,,0,GFTI
9538e71c-5be8-41e8-bac4-b5c60304b450,"Indian Institute of Information Technology Surat",0,/colleges/9538e71c-5be8-41e8-bac4-b5c60304b450.jpg,"Surat, Gujarat",https://iiitsurat.ac.in/,,,,1741348628979,1747406012523,,0,GFTI
1f8365fe-b256-4d2b-9705-4d8cd090a849,"Indian Institute of Information Technology(IIIT) Kottayam",0,https://images.shiksha.com/mediadata/images/1553569373phpa6D0R9.png,"Kottayam, Kerala",https://www.iiitkottayam.ac.in/,,,,1741348628979,1747406012525,,0,GFTI
b656adeb-7d0e-4c34-b947-5c4e99741087,"Indian Institute of Information Technology, Agartala",0,/colleges/b656adeb-7d0e-4c34-b947-5c4e99741087.jpg,"Paschim Barjalai, Tripura",https://iiitagartala.ac.in/,,,,1741348628979,1747406012528,,0,GFTI
78b32094-0f08-4dfa-b936-48b435338aa6,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",0,/colleges/78b32094-0f08-4dfa-b936-48b435338aa6.jpg,Diu,http://diu.iiitvadodara.ac.in/,,,,1741348628979,1747406012530,,0,GFTI
24273ccd-433a-49d3-a822-d4b9cad63496,"Birla Institute of Technology, Mesra, Ranchi",0,/colleges/24273ccd-433a-49d3-a822-d4b9cad63496.jpg,"Ranchi, Jharkhand",https://www.bitmesra.ac.in/,3216,2851,365,1741348628979,1747286775740,48,1,
797e1382-690f-4877-9a6d-b298b48f0ef3,"Gurukula Kangri Vishwavidyalaya, Haridwar",0,/colleges/797e1382-690f-4877-9a6d-b298b48f0ef3.jpg,"Haridwar, Uttarakhand",https://www.gkv.ac.in/,,,,1741348628979,1747286781847,,0,
9cafe0f1-75b3-4fa2-90c3-66b490921888,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",0,https://images.shiksha.com/mediadata/images/1488866553phpuFDwIo.jpeg,"Ahmedabad, Gujarat",https://iitram.ac.in/,,,,1741348628979,1747198478560,,0,
532b8cf4-72d0-47ab-8c17-de298a445794,"Indian institute of information technology, Raichur, Karnataka",0,/colleges/532b8cf4-72d0-47ab-8c17-de298a445794.jpg,"Raichur, Karnataka",https://iiitr.ac.in/,,,,1741348628979,1747286784033,,0,
6e6846c5-6d3b-4c67-a952-cac78dd13460,"Assam University, Silchar",0,/colleges/6e6846c5-6d3b-4c67-a952-cac78dd13460.jpg,"Silchar, Assam",http://www.aus.ac.in/,,,,1741348628979,1747286785450,,0,
c0a5b334-f93b-4f91-8700-254c2473322e,"Institute of Technology, Guru Ghasidas Vishwavidyalaya (A Central University), Bilaspur, (C.G.)",0,/colleges/c0a5b334-f93b-4f91-8700-254c2473322e.jpg,"Bilaspur, Chhattisgarh",http://ggu.ac.in/,,,,1741348628979,1747286788456,,0,
9fb4bb4d-c244-4196-a232-c42fa2604941,"Indian Institute of Carpet Technology, Bhadohi",0,/colleges/9fb4bb4d-c244-4196-a232-c42fa2604941.jpg,"Bhadohi, Uttar Pradesh",https://www.iict.ac.in/,,,,1741348628979,1747286790454,,0,
61365bb9-d991-4fa7-89ef-e5a0d20a3570,"National Institute of Electronics and Information Technology, Aurangabad (Maharashtra)",0,/colleges/61365bb9-d991-4fa7-89ef-e5a0d20a3570.jpg,"Aurangabad, Maharashtra",https://nielit.gov.in/aurangabad/index.php,,,,1741348628979,1747286792371,,0,
02581ed0-4b65-45ee-9928-77223e75df7a,"National Institute of Advanced Manufacturing Technology, Ranchi",0,/colleges/02581ed0-4b65-45ee-9928-77223e75df7a.jpg,"Ranchi, Jharkhand",https://niamt.ac.in/,,,,1741348628979,1747286794810,,0,
73bc86fa-4984-4db5-9345-d10c2c98747a,"Mizoram University, Aizawl",0,https://images.shiksha.com/mediadata/images/1527487024phpfio0kt.jpeg,"Aizawl, Mizoram",https://mzu.edu.in/,,,,1741348628979,1747198783834,,0,
261399b1-3c90-4705-8e96-ba05081ac97e,"J.K. Institute of Applied Physics & Technology, Department of Electronics & Communication, University of Allahabad- Allahabad",0,/colleges/261399b1-3c90-4705-8e96-ba05081ac97e.jpg,"Prayagraj, Uttar Pradesh",https://www.jkinstitute.ac.in/,,,,1741348628979,1747286799309,,0,
1bc5194c-f965-4ceb-b920-a2492cee4405,"School of Engineering, Tezpur University, Napaam, Tezpur",0,https://images.shiksha.com/mediadata/images/1492084253php3z8bvt.jpeg,"Napaam, Assam",https://www.tezu.ernet.in/soe/,,,,1741348628979,1747198866576,,0,
b98c52b7-fb88-4cd7-8e0b-15d71860c8ee,"School of Planning & Architecture, Bhopal",0,/colleges/b98c52b7-fb88-4cd7-8e0b-15d71860c8ee.jpg,"Bhopal, Madhya Pradesh",https://spabhopal.ac.in/,,,,1741348628979,1747286804933,,0,
f91ef37e-ff6a-48ae-8edb-7be76ba1a2d7,"Sant Longowal Institute of Engineering and Technology",0,https://images.shiksha.com/mediadata/images/1561367792phprB0sQu.jpeg,"Longowal, Punjab",http://sliet.ac.in/,,,,1741348628979,1747203536819,76,1,
a40b9535-34b7-4260-b837-8b5017408b5f,"School of Planning & Architecture: Vijayawada",0,/colleges/a40b9535-34b7-4260-b837-8b5017408b5f.jpg,"Vijayawada, Andhra Pradesh",https://www.spav.ac.in/index.html,,,,1741348628979,1747286809914,,0,
8deb8eaa-496b-4009-abff-75e702544f74,"School of Planning & Architecture, New Delhi",0,/colleges/8deb8eaa-496b-4009-abff-75e702544f74.jpg,"New Delhi, Delhi",https://spa.ac.in/,,,,1741348628979,1747286815458,,0,
251ecb0f-1495-4efc-a34a-6c0e8d14cfe9,"Shri Mata Vaishno Devi University, Katra, Jammu & Kashmir",0,/colleges/251ecb0f-1495-4efc-a34a-6c0e8d14cfe9.jpg,"Katra, Jammu and Kashmir",https://smvdu.ac.in/,,,,1741348628979,1747286819609,,0,
aeba7d92-fcd6-4c2b-8974-d8e4193618f2,"University of Hyderabad",0,https://images.shiksha.com/mediadata/images/1499666464php6DnJXb.jpeg,"Hyderabad, Telangana",https://uohyd.ac.in/,,,,1741348628979,1747203502622,70,1,
